

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 20 05:23:05 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1966  041E                     	;# 
  1967  041F                     	;# 
  1968  0493                     	;# 
  1969  0493                     	;# 
  1970  0494                     	;# 
  1971  0495                     	;# 
  1972  0496                     	;# 
  1973  049A                     	;# 
  1974  049A                     	;# 
  1975  049B                     	;# 
  1976  049C                     	;# 
  1977  049D                     	;# 
  1978  050F                     	;# 
  1979  0510                     	;# 
  1980  0511                     	;# 
  1981  0512                     	;# 
  1982  0513                     	;# 
  1983  0514                     	;# 
  1984  0515                     	;# 
  1985  0516                     	;# 
  1986  0590                     	;# 
  1987  0591                     	;# 
  1988  0592                     	;# 
  1989  0592                     	;# 
  1990  0592                     	;# 
  1991  0593                     	;# 
  1992  0593                     	;# 
  1993  0594                     	;# 
  1994  0595                     	;# 
  1995  0595                     	;# 
  1996  0595                     	;# 
  1997  0596                     	;# 
  1998  0596                     	;# 
  1999  0597                     	;# 
  2000  0598                     	;# 
  2001  0598                     	;# 
  2002  0599                     	;# 
  2003  059A                     	;# 
  2004  059A                     	;# 
  2005  0617                     	;# 
  2006  0617                     	;# 
  2007  0618                     	;# 
  2008  0619                     	;# 
  2009  061A                     	;# 
  2010  061A                     	;# 
  2011  061B                     	;# 
  2012  061C                     	;# 
  2013  068D                     	;# 
  2014  068E                     	;# 
  2015  068F                     	;# 
  2016  0690                     	;# 
  2017  0691                     	;# 
  2018  0692                     	;# 
  2019  0693                     	;# 
  2020  0694                     	;# 
  2021  0695                     	;# 
  2022  0696                     	;# 
  2023  0697                     	;# 
  2024  0698                     	;# 
  2025  0699                     	;# 
  2026  069A                     	;# 
  2027  069B                     	;# 
  2028  069C                     	;# 
  2029  069D                     	;# 
  2030  069E                     	;# 
  2031  069F                     	;# 
  2032  070D                     	;# 
  2033  070E                     	;# 
  2034  070F                     	;# 
  2035  0710                     	;# 
  2036  0711                     	;# 
  2037  0712                     	;# 
  2038  0713                     	;# 
  2039  0714                     	;# 
  2040  0715                     	;# 
  2041  0716                     	;# 
  2042  0717                     	;# 
  2043  0718                     	;# 
  2044  0719                     	;# 
  2045  071A                     	;# 
  2046  071B                     	;# 
  2047  071C                     	;# 
  2048  071D                     	;# 
  2049  071E                     	;# 
  2050  071F                     	;# 
  2051  0794                     	;# 
  2052  0795                     	;# 
  2053  0796                     	;# 
  2054  0797                     	;# 
  2055  0798                     	;# 
  2056  0799                     	;# 
  2057  079A                     	;# 
  2058  079B                     	;# 
  2059  079C                     	;# 
  2060  079D                     	;# 
  2061  079E                     	;# 
  2062  079F                     	;# 
  2063  0D8E                     	;# 
  2064  0D8F                     	;# 
  2065  0D90                     	;# 
  2066  0D91                     	;# 
  2067  0D91                     	;# 
  2068  0D92                     	;# 
  2069  0D93                     	;# 
  2070  0D93                     	;# 
  2071  0D94                     	;# 
  2072  0D95                     	;# 
  2073  0D95                     	;# 
  2074  0D96                     	;# 
  2075  0D97                     	;# 
  2076  0D97                     	;# 
  2077  0D98                     	;# 
  2078  0D99                     	;# 
  2079  0D99                     	;# 
  2080  0D9A                     	;# 
  2081  0D9B                     	;# 
  2082  0D9C                     	;# 
  2083  0D9C                     	;# 
  2084  0D9D                     	;# 
  2085  0D9D                     	;# 
  2086  0D9E                     	;# 
  2087  0D9F                     	;# 
  2088  0DA0                     	;# 
  2089  0DA1                     	;# 
  2090  0DA1                     	;# 
  2091  0DA2                     	;# 
  2092  0DA3                     	;# 
  2093  0DA3                     	;# 
  2094  0DA4                     	;# 
  2095  0DA5                     	;# 
  2096  0DA5                     	;# 
  2097  0DA6                     	;# 
  2098  0DA7                     	;# 
  2099  0DA7                     	;# 
  2100  0DA8                     	;# 
  2101  0DA9                     	;# 
  2102  0DA9                     	;# 
  2103  0DAA                     	;# 
  2104  0DAB                     	;# 
  2105  0DAC                     	;# 
  2106  0DAC                     	;# 
  2107  0DAD                     	;# 
  2108  0DAD                     	;# 
  2109  0DAE                     	;# 
  2110  0DAF                     	;# 
  2111  0DB0                     	;# 
  2112  0E0F                     	;# 
  2113  0E10                     	;# 
  2114  0E11                     	;# 
  2115  0E12                     	;# 
  2116  0E13                     	;# 
  2117  0E14                     	;# 
  2118  0E15                     	;# 
  2119  0E16                     	;# 
  2120  0E17                     	;# 
  2121  0E19                     	;# 
  2122  0E19                     	;# 
  2123  0E19                     	;# 
  2124  0E1A                     	;# 
  2125  0E1B                     	;# 
  2126  0E1C                     	;# 
  2127  0E1C                     	;# 
  2128  0E1C                     	;# 
  2129  0E1D                     	;# 
  2130  0E1E                     	;# 
  2131  0E1F                     	;# 
  2132  0E1F                     	;# 
  2133  0E1F                     	;# 
  2134  0E20                     	;# 
  2135  0E21                     	;# 
  2136  0E22                     	;# 
  2137  0E24                     	;# 
  2138  0E25                     	;# 
  2139  0E28                     	;# 
  2140  0E29                     	;# 
  2141  0E2A                     	;# 
  2142  0E2B                     	;# 
  2143  0E2C                     	;# 
  2144  0E2D                     	;# 
  2145  0E2E                     	;# 
  2146  0E2F                     	;# 
  2147  0E30                     	;# 
  2148  0E31                     	;# 
  2149  0E32                     	;# 
  2150  0E33                     	;# 
  2151  0E34                     	;# 
  2152  0E35                     	;# 
  2153  0E90                     	;# 
  2154  0E91                     	;# 
  2155  0E92                     	;# 
  2156  0E94                     	;# 
  2157  0E95                     	;# 
  2158  0E9C                     	;# 
  2159  0E9D                     	;# 
  2160  0E9E                     	;# 
  2161  0E9F                     	;# 
  2162  0EA0                     	;# 
  2163  0EA1                     	;# 
  2164  0EA2                     	;# 
  2165  0EA3                     	;# 
  2166  0EA4                     	;# 
  2167  0EA5                     	;# 
  2168  0EA6                     	;# 
  2169  0EA7                     	;# 
  2170  0F0F                     	;# 
  2171  0F10                     	;# 
  2172  0F11                     	;# 
  2173  0F12                     	;# 
  2174  0F13                     	;# 
  2175  0F14                     	;# 
  2176  0F15                     	;# 
  2177  0F16                     	;# 
  2178  0F17                     	;# 
  2179  0F18                     	;# 
  2180  0F19                     	;# 
  2181  0F1A                     	;# 
  2182  0F1B                     	;# 
  2183  0F1C                     	;# 
  2184  0F1D                     	;# 
  2185  0F1E                     	;# 
  2186  0F1F                     	;# 
  2187  0F20                     	;# 
  2188  0F21                     	;# 
  2189  0F22                     	;# 
  2190  0F23                     	;# 
  2191  0F24                     	;# 
  2192  0F25                     	;# 
  2193  0F26                     	;# 
  2194  0F27                     	;# 
  2195  0F28                     	;# 
  2196  0F29                     	;# 
  2197  0F2A                     	;# 
  2198  0F2B                     	;# 
  2199  0F2C                     	;# 
  2200  0F2D                     	;# 
  2201  0FE4                     	;# 
  2202  0FE5                     	;# 
  2203  0FE6                     	;# 
  2204  0FE7                     	;# 
  2205  0FE8                     	;# 
  2206  0FE9                     	;# 
  2207  0FEA                     	;# 
  2208  0FEB                     	;# 
  2209  0FED                     	;# 
  2210  0FEE                     	;# 
  2211  0FEF                     	;# 
  2212                           
  2213 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  2214  0000                     
  2215 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  2216  0000                     
  2217 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  2218  0000                     
  2219                           	psect	nvCOMMON
  2220  0070                     __pnvCOMMON:
  2221  0070                     _EUSART_ErrorHandler:
  2222  0070                     	ds	2
  2223  0072                     _EUSART_OverrunErrorHandler:
  2224  0072                     	ds	2
  2225  0074                     _EUSART_FramingErrorHandler:
  2226  0074                     	ds	2
  2227  0011                     _PIR1bits	set	17
  2228  0097                     _WDTCON	set	151
  2229  0098                     _OSCTUNE	set	152
  2230  009A                     _OSCSTAT	set	154
  2231  0099                     _OSCCON	set	153
  2232  0095                     _OPTION_REGbits	set	149
  2233  008E                     _TRISC	set	142
  2234  008D                     _TRISB	set	141
  2235  008C                     _TRISA	set	140
  2236  010D                     _LATBbits	set	269
  2237  010E                     _LATCbits	set	270
  2238  010C                     _LATAbits	set	268
  2239  010E                     _LATC	set	270
  2240  010D                     _LATB	set	269
  2241  010C                     _LATA	set	268
  2242  018C                     _ANSELA	set	396
  2243  018D                     _ANSELB	set	397
  2244  018E                     _ANSELC	set	398
  2245  019A                     _TX1REG	set	410
  2246  0199                     _RC1REG	set	409
  2247  019D                     _RC1STAbits	set	413
  2248  019E                     _TX1STAbits	set	414
  2249  019C                     _SPBRGH	set	412
  2250  019B                     _SPBRGL	set	411
  2251  019E                     _TX1STA	set	414
  2252  019D                     _RC1STA	set	413
  2253  019F                     _BAUD1CON	set	415
  2254  021D                     _BORCON	set	541
  2255  020E                     _WPUC	set	526
  2256  020C                     _WPUA	set	524
  2257  020D                     _WPUB	set	525
  2258  028E                     _ODCONC	set	654
  2259  028D                     _ODCONB	set	653
  2260  028C                     _ODCONA	set	652
  2261  030E                     _SLRCONC	set	782
  2262  030D                     _SLRCONB	set	781
  2263  030C                     _SLRCONA	set	780
  2264  038E                     _INLVLC	set	910
  2265  038D                     _INLVLB	set	909
  2266  038C                     _INLVLA	set	908
  2267  0E24                     _RXPPS	set	3620
  2268  0E9C                     _RB4PPS	set	3740
  2269                           
  2270                           	psect	cinit
  2271  07FC                     start_initialization:	
  2272                           ; #config settings
  2273                           
  2274  07FC                     __initialization:
  2275                           
  2276                           ; Clear objects allocated to COMMON
  2277  07FC  01FA               	clrf	__pbssCOMMON& (0+127)
  2278  07FD                     end_of_initialization:	
  2279                           ;End of C runtime variable initialization code
  2280                           
  2281  07FD                     __end_of__initialization:
  2282  07FD  0020               	movlb	0
  2283  07FE  3187  2F92         	ljmp	_main	;jump to C main() function
  2284                           
  2285                           	psect	bssCOMMON
  2286  007A                     __pbssCOMMON:
  2287  007A                     _eusartRxLastError:
  2288  007A                     	ds	1
  2289                           
  2290                           	psect	cstackCOMMON
  2291  0076                     __pcstackCOMMON:
  2292  0076                     ?_EUSART_SetFramingErrorHandler:
  2293  0076                     ?_EUSART_SetOverrunErrorHandler:	
  2294                           ; 1 bytes @ 0x0
  2295                           
  2296  0076                     ?_EUSART_SetErrorHandler:	
  2297                           ; 1 bytes @ 0x0
  2298                           
  2299  0076                     ?_OSCILLATOR_Initialize:	
  2300                           ; 1 bytes @ 0x0
  2301                           
  2302  0076                     ??_OSCILLATOR_Initialize:	
  2303                           ; 1 bytes @ 0x0
  2304                           
  2305  0076                     ?_WDT_Initialize:	
  2306                           ; 1 bytes @ 0x0
  2307                           
  2308  0076                     ??_WDT_Initialize:	
  2309                           ; 1 bytes @ 0x0
  2310                           
  2311  0076                     ?_EUSART_Initialize:	
  2312                           ; 1 bytes @ 0x0
  2313                           
  2314  0076                     ?_EUSART_is_rx_ready:	
  2315                           ; 1 bytes @ 0x0
  2316                           
  2317  0076                     ??_EUSART_is_rx_ready:	
  2318                           ; 1 bytes @ 0x0
  2319                           
  2320  0076                     ?_EUSART_Read:	
  2321                           ; 1 bytes @ 0x0
  2322                           
  2323  0076                     ??_EUSART_Read:	
  2324                           ; 1 bytes @ 0x0
  2325                           
  2326  0076                     ?_EUSART_Write:	
  2327                           ; 1 bytes @ 0x0
  2328                           
  2329  0076                     ??_EUSART_Write:	
  2330                           ; 1 bytes @ 0x0
  2331                           
  2332  0076                     ?_PIN_MANAGER_Initialize:	
  2333                           ; 1 bytes @ 0x0
  2334                           
  2335  0076                     ??_PIN_MANAGER_Initialize:	
  2336                           ; 1 bytes @ 0x0
  2337                           
  2338  0076                     ?_SYSTEM_Initialize:	
  2339                           ; 1 bytes @ 0x0
  2340                           
  2341  0076                     ?_main:	
  2342                           ; 1 bytes @ 0x0
  2343                           
  2344  0076                     EUSART_Write@txData:	
  2345                           ; 1 bytes @ 0x0
  2346                           
  2347  0076                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2348                           ; 1 bytes @ 0x0
  2349                           
  2350  0076                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2351                           ; 2 bytes @ 0x0
  2352                           
  2353  0076                     EUSART_SetErrorHandler@interruptHandler:	
  2354                           ; 2 bytes @ 0x0
  2355                           
  2356                           
  2357                           ; 2 bytes @ 0x0
  2358  0076                     	ds	2
  2359  0078                     ??_EUSART_SetFramingErrorHandler:
  2360  0078                     ??_EUSART_SetOverrunErrorHandler:	
  2361                           ; 1 bytes @ 0x2
  2362                           
  2363  0078                     ??_EUSART_SetErrorHandler:	
  2364                           ; 1 bytes @ 0x2
  2365                           
  2366  0078                     ??_EUSART_Initialize:	
  2367                           ; 1 bytes @ 0x2
  2368                           
  2369  0078                     ??_SYSTEM_Initialize:	
  2370                           ; 1 bytes @ 0x2
  2371                           
  2372  0078                     ??_main:	
  2373                           ; 1 bytes @ 0x2
  2374                           
  2375                           
  2376                           ; 1 bytes @ 0x2
  2377  0078                     	ds	1
  2378  0079                     main@data:
  2379                           
  2380                           ; 1 bytes @ 0x3
  2381  0079                     	ds	1
  2382                           
  2383                           	psect	maintext
  2384  0792                     __pmaintext:	
  2385 ;;
  2386 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2387 ;;
  2388 ;; *************** function _main *****************
  2389 ;; Defined at:
  2390 ;;		line 325 in file "main.c"
  2391 ;; Parameters:    Size  Location     Type
  2392 ;;		None
  2393 ;; Auto vars:     Size  Location     Type
  2394 ;;  data            1    3[COMMON] unsigned char 
  2395 ;; Return value:  Size  Location     Type
  2396 ;;                  1    wreg      void 
  2397 ;; Registers used:
  2398 ;;		wreg, status,2, status,0, pclath, cstack
  2399 ;; Tracked objects:
  2400 ;;		On entry : B1F/0
  2401 ;;		On exit  : 0/0
  2402 ;;		Unchanged: 0/0
  2403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2404 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2405 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2406 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2407 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2408 ;;Total ram usage:        2 bytes
  2409 ;; Hardware stack levels required when called: 3
  2410 ;; This function calls:
  2411 ;;		_EUSART_Read
  2412 ;;		_EUSART_Write
  2413 ;;		_EUSART_is_rx_ready
  2414 ;;		_SYSTEM_Initialize
  2415 ;; This function is called by:
  2416 ;;		Startup code after reset
  2417 ;; This function uses a non-reentrant model
  2418 ;;
  2419                           
  2420                           
  2421                           ;psect for function _main
  2422  0792                     _main:
  2423  0792                     l1527:	
  2424                           ;incstack = 0
  2425                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2426                           
  2427                           
  2428                           ;main.c: 328:     SYSTEM_Initialize();
  2429  0792  3187  2776  3187   	fcall	_SYSTEM_Initialize
  2430  0795                     l470:	
  2431                           ;main.c: 345:     while (1)
  2432                           
  2433                           
  2434                           ;main.c: 346:     {;main.c: 347:       if(EUSART_is_rx_ready()){
  2435  0795  3187  2750  3187   	fcall	_EUSART_is_rx_ready
  2436  0798  3A00               	xorlw	0
  2437  0799  1903               	skipnz
  2438  079A  2F9C               	goto	u511
  2439  079B  2F9D               	goto	u510
  2440  079C                     u511:
  2441  079C  2F95               	goto	l470
  2442  079D                     u510:
  2443  079D                     l1529:
  2444                           
  2445                           ;main.c: 348:         uint8_t data = EUSART_Read();
  2446  079D  3187  2783  3187   	fcall	_EUSART_Read
  2447  07A0  00F8               	movwf	??_main
  2448  07A1  0878               	movf	??_main,w
  2449  07A2  00F9               	movwf	main@data
  2450  07A3                     l1531:
  2451                           
  2452                           ;main.c: 349:         EUSART_Write(data);
  2453  07A3  0879               	movf	main@data,w
  2454  07A4  3187  276C  3187   	fcall	_EUSART_Write
  2455  07A7  2F95               	goto	l470
  2456  07A8  3180  2802         	ljmp	start
  2457  07AA                     __end_of_main:
  2458                           
  2459                           	psect	text1
  2460  0776                     __ptext1:	
  2461 ;; *************** function _SYSTEM_Initialize *****************
  2462 ;; Defined at:
  2463 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;		None
  2466 ;; Auto vars:     Size  Location     Type
  2467 ;;		None
  2468 ;; Return value:  Size  Location     Type
  2469 ;;                  1    wreg      void 
  2470 ;; Registers used:
  2471 ;;		wreg, status,2, status,0, pclath, cstack
  2472 ;; Tracked objects:
  2473 ;;		On entry : 0/0
  2474 ;;		On exit  : 0/0
  2475 ;;		Unchanged: 0/0
  2476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2477 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2478 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2479 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2480 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2481 ;;Total ram usage:        0 bytes
  2482 ;; Hardware stack levels used: 1
  2483 ;; Hardware stack levels required when called: 2
  2484 ;; This function calls:
  2485 ;;		_EUSART_Initialize
  2486 ;;		_OSCILLATOR_Initialize
  2487 ;;		_PIN_MANAGER_Initialize
  2488 ;;		_WDT_Initialize
  2489 ;; This function is called by:
  2490 ;;		_main
  2491 ;; This function uses a non-reentrant model
  2492 ;;
  2493                           
  2494                           
  2495                           ;psect for function _SYSTEM_Initialize
  2496  0776                     _SYSTEM_Initialize:
  2497  0776                     l1525:	
  2498                           ;incstack = 0
  2499                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2500                           
  2501                           
  2502                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2503  0776  3187  27CB  3187   	fcall	_PIN_MANAGER_Initialize
  2504                           
  2505                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2506  0779  3187  2764  3187   	fcall	_OSCILLATOR_Initialize
  2507                           
  2508                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2509  077C  3187  274C  3187   	fcall	_WDT_Initialize
  2510                           
  2511                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  2512  077F  3187  27AA  3187   	fcall	_EUSART_Initialize
  2513  0782                     l163:
  2514  0782  0008               	return
  2515  0783                     __end_of_SYSTEM_Initialize:
  2516                           
  2517                           	psect	text2
  2518  074C                     __ptext2:	
  2519 ;; *************** function _WDT_Initialize *****************
  2520 ;; Defined at:
  2521 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2522 ;; Parameters:    Size  Location     Type
  2523 ;;		None
  2524 ;; Auto vars:     Size  Location     Type
  2525 ;;		None
  2526 ;; Return value:  Size  Location     Type
  2527 ;;                  1    wreg      void 
  2528 ;; Registers used:
  2529 ;;		wreg
  2530 ;; Tracked objects:
  2531 ;;		On entry : 0/0
  2532 ;;		On exit  : 0/0
  2533 ;;		Unchanged: 0/0
  2534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2535 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2536 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2537 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2538 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2539 ;;Total ram usage:        0 bytes
  2540 ;; Hardware stack levels used: 1
  2541 ;; This function calls:
  2542 ;;		Nothing
  2543 ;; This function is called by:
  2544 ;;		_SYSTEM_Initialize
  2545 ;; This function uses a non-reentrant model
  2546 ;;
  2547                           
  2548                           
  2549                           ;psect for function _WDT_Initialize
  2550  074C                     _WDT_Initialize:
  2551  074C                     l1075:	
  2552                           ;incstack = 0
  2553                           ; Regs used in _WDT_Initialize: [wreg]
  2554                           
  2555                           
  2556                           ;mcc_generated_files/mcc.c: 74:     WDTCON = 0x16;
  2557  074C  3016               	movlw	22
  2558  074D  0021               	movlb	1	; select bank1
  2559  074E  0097               	movwf	23	;volatile
  2560  074F                     l169:
  2561  074F  0008               	return
  2562  0750                     __end_of_WDT_Initialize:
  2563                           
  2564                           	psect	text3
  2565  07CB                     __ptext3:	
  2566 ;; *************** function _PIN_MANAGER_Initialize *****************
  2567 ;; Defined at:
  2568 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;		None
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;		None
  2573 ;; Return value:  Size  Location     Type
  2574 ;;                  1    wreg      void 
  2575 ;; Registers used:
  2576 ;;		wreg, status,2
  2577 ;; Tracked objects:
  2578 ;;		On entry : 0/0
  2579 ;;		On exit  : 0/0
  2580 ;;		Unchanged: 0/0
  2581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2582 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2583 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2584 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2585 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2586 ;;Total ram usage:        0 bytes
  2587 ;; Hardware stack levels used: 1
  2588 ;; This function calls:
  2589 ;;		Nothing
  2590 ;; This function is called by:
  2591 ;;		_SYSTEM_Initialize
  2592 ;; This function uses a non-reentrant model
  2593 ;;
  2594                           
  2595                           
  2596                           ;psect for function _PIN_MANAGER_Initialize
  2597  07CB                     _PIN_MANAGER_Initialize:
  2598  07CB                     l1035:	
  2599                           ;incstack = 0
  2600                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2601                           
  2602                           
  2603                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2604  07CB  0022               	movlb	2	; select bank2
  2605  07CC  018C               	clrf	12	;volatile
  2606                           
  2607                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2608  07CD  018D               	clrf	13	;volatile
  2609                           
  2610                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2611  07CE  018E               	clrf	14	;volatile
  2612  07CF                     l1037:
  2613                           
  2614                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x07;
  2615  07CF  3007               	movlw	7
  2616  07D0  0021               	movlb	1	; select bank1
  2617  07D1  008C               	movwf	12	;volatile
  2618  07D2                     l1039:
  2619                           
  2620                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x20;
  2621  07D2  3020               	movlw	32
  2622  07D3  008D               	movwf	13	;volatile
  2623  07D4                     l1041:
  2624                           
  2625                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x01;
  2626  07D4  3001               	movlw	1
  2627  07D5  008E               	movwf	14	;volatile
  2628  07D6                     l1043:
  2629                           
  2630                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xCF;
  2631  07D6  30CF               	movlw	207
  2632  07D7  0023               	movlb	3	; select bank3
  2633  07D8  008E               	movwf	14	;volatile
  2634  07D9                     l1045:
  2635                           
  2636                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xC0;
  2637  07D9  30C0               	movlw	192
  2638  07DA  008D               	movwf	13	;volatile
  2639  07DB                     l1047:
  2640                           
  2641                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  2642  07DB  3017               	movlw	23
  2643  07DC  008C               	movwf	12	;volatile
  2644                           
  2645                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2646  07DD  0024               	movlb	4	; select bank4
  2647  07DE  018D               	clrf	13	;volatile
  2648                           
  2649                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2650  07DF  018C               	clrf	12	;volatile
  2651                           
  2652                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  2653  07E0  018E               	clrf	14	;volatile
  2654  07E1                     l1049:
  2655                           
  2656                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  2657  07E1  0021               	movlb	1	; select bank1
  2658  07E2  1795               	bsf	21,7	;volatile
  2659                           
  2660                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  2661  07E3  0025               	movlb	5	; select bank5
  2662  07E4  018C               	clrf	12	;volatile
  2663                           
  2664                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  2665  07E5  018D               	clrf	13	;volatile
  2666                           
  2667                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  2668  07E6  018E               	clrf	14	;volatile
  2669  07E7                     l1051:
  2670                           
  2671                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0x37;
  2672  07E7  3037               	movlw	55
  2673  07E8  0026               	movlb	6	; select bank6
  2674  07E9  008C               	movwf	12	;volatile
  2675  07EA                     l1053:
  2676                           
  2677                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xF0;
  2678  07EA  30F0               	movlw	240
  2679  07EB  008D               	movwf	13	;volatile
  2680  07EC                     l1055:
  2681                           
  2682                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  2683  07EC  30FF               	movlw	255
  2684  07ED  008E               	movwf	14	;volatile
  2685  07EE                     l1057:
  2686                           
  2687                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0x3F;
  2688  07EE  303F               	movlw	63
  2689  07EF  0027               	movlb	7	; select bank7
  2690  07F0  008C               	movwf	12	;volatile
  2691  07F1                     l1059:
  2692                           
  2693                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xF0;
  2694  07F1  30F0               	movlw	240
  2695  07F2  008D               	movwf	13	;volatile
  2696  07F3                     l1061:
  2697                           
  2698                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  2699  07F3  30FF               	movlw	255
  2700  07F4  008E               	movwf	14	;volatile
  2701  07F5                     l1063:
  2702                           
  2703                           ;mcc_generated_files/pin_manager.c: 115:     RXPPS = 0x0D;
  2704  07F5  300D               	movlw	13
