

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 18 05:00:43 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3608  0711  00F3               	movwf	displaySegments@num+1
  3609  0712  083B               	movf	displayLotteryResult@dig_2,w
  3610  0713  00F2               	movwf	displaySegments@num
  3611  0714  3183  23C9  3184   	fcall	_displaySegments
  3612                           
  3613                           ;main.c: 298:           }else if(j == 3){
  3614  0717  2F2E               	goto	l2076
  3615  0718                     l2070:
  3616  0718  3003               	movlw	3
  3617  0719  064D               	xorwf	displayLotteryResult@j_411,w
  3618  071A  044E               	iorwf	displayLotteryResult@j_411+1,w
  3619  071B  1D03               	btfss	3,2
  3620  071C  2F1E               	goto	u1181
  3621  071D  2F1F               	goto	u1180
  3622  071E                     u1181:
  3623  071E  2F27               	goto	l2074
  3624  071F                     u1180:
  3625  071F                     l2072:
  3626                           
  3627                           ;main.c: 299:             displaySegments(dig_3);
  3628  071F  0828               	movf	displayLotteryResult@dig_3+1,w
  3629  0720  00F3               	movwf	displaySegments@num+1
  3630  0721  0827               	movf	displayLotteryResult@dig_3,w
  3631  0722  00F2               	movwf	displaySegments@num
  3632  0723  3183  23C9  3184   	fcall	_displaySegments
  3633                           
  3634                           ;main.c: 300:           }else{
  3635  0726  2F2E               	goto	l2076
  3636  0727                     l2074:
  3637                           
  3638                           ;main.c: 301:             displayRoll(i);
  3639  0727  0846               	movf	displayLotteryResult@i_409+1,w
  3640  0728  00F3               	movwf	displayRoll@cnt+1
  3641  0729  0845               	movf	displayLotteryResult@i_409,w
  3642  072A  00F2               	movwf	displayRoll@cnt
  3643  072B  3183  2338  3184   	fcall	_displayRoll
  3644  072E                     l2076:
  3645                           
  3646                           ;main.c: 303:         }
  3647  072E  3001               	movlw	1
  3648  072F  0020               	movlb	0	; select bank0
  3649  0730  07CD               	addwf	displayLotteryResult@j_411,f
  3650  0731  3000               	movlw	0
  3651  0732  3DCE               	addwfc	displayLotteryResult@j_411+1,f
  3652  0733                     l2078:
  3653  0733  084E               	movf	displayLotteryResult@j_411+1,w
  3654  0734  3A80               	xorlw	128
  3655  0735  00A4               	movwf	??_displayLotteryResult
  3656  0736  3080               	movlw	128
  3657  0737  0224               	subwf	??_displayLotteryResult,w
  3658  0738  1D03               	skipz
  3659  0739  2F3C               	goto	u1195
  3660  073A  3005               	movlw	5
  3661  073B  024D               	subwf	displayLotteryResult@j_411,w
  3662  073C                     u1195:
  3663  073C  1C03               	skipc
  3664  073D  2F3F               	goto	u1191
  3665  073E  2F40               	goto	u1190
  3666  073F                     u1191:
  3667  073F  2EF2               	goto	l2060
  3668  0740                     u1190:
  3669  0740                     l2080:
  3670                           
  3671                           ;main.c: 304:       }
  3672  0740  3001               	movlw	1
  3673  0741  0020               	movlb	0	; select bank0
  3674  0742  07B7               	addwf	displayLotteryResult@wait_cnt_410,f
  3675  0743  3000               	movlw	0
  3676  0744  3DB8               	addwfc	displayLotteryResult@wait_cnt_410+1,f
  3677  0745  0838               	movf	displayLotteryResult@wait_cnt_410+1,w
  3678  0746  3A80               	xorlw	128
  3679  0747  00A4               	movwf	??_displayLotteryResult
  3680  0748  3080               	movlw	128
  3681  0749  0224               	subwf	??_displayLotteryResult,w
  3682  074A  1D03               	skipz
  3683  074B  2F4E               	goto	u1205
  3684  074C  300A               	movlw	10
  3685  074D  0237               	subwf	displayLotteryResult@wait_cnt_410,w
  3686  074E                     u1205:
  3687  074E  1C03               	skipc
  3688  074F  2F51               	goto	u1201
  3689  0750  2F52               	goto	u1200
  3690  0751                     u1201:
  3691  0751  2EDF               	goto	l2056
  3692  0752                     u1200:
  3693  0752                     l2082:
  3694                           
  3695                           ;main.c: 305:     }
  3696  0752  3001               	movlw	1
  3697  0753  0020               	movlb	0	; select bank0
  3698  0754  07C5               	addwf	displayLotteryResult@i_409,f
  3699  0755  3000               	movlw	0
  3700  0756  3DC6               	addwfc	displayLotteryResult@i_409+1,f
  3701  0757  0846               	movf	displayLotteryResult@i_409+1,w
  3702  0758  3A80               	xorlw	128
  3703  0759  00A4               	movwf	??_displayLotteryResult
  3704  075A  3080               	movlw	128
  3705  075B  0224               	subwf	??_displayLotteryResult,w
  3706  075C  1D03               	skipz
  3707  075D  2F60               	goto	u1215
  3708  075E  3007               	movlw	7
  3709  075F  0245               	subwf	displayLotteryResult@i_409,w
  3710  0760                     u1215:
  3711  0760  1C03               	skipc
  3712  0761  2F63               	goto	u1211
  3713  0762  2F64               	goto	u1210
  3714  0763                     u1211:
  3715  0763  2ECE               	goto	l2050
  3716  0764                     u1210:
  3717  0764                     l2084:
  3718                           
  3719                           ;main.c: 306:   }
  3720  0764  3001               	movlw	1
  3721  0765  0020               	movlb	0	; select bank0
  3722  0766  07B5               	addwf	displayLotteryResult@x_408,f
  3723  0767  3000               	movlw	0
  3724  0768  3DB6               	addwfc	displayLotteryResult@x_408+1,f
  3725  0769  0836               	movf	displayLotteryResult@x_408+1,w
  3726  076A  3A80               	xorlw	128
  3727  076B  00A4               	movwf	??_displayLotteryResult
  3728  076C  3080               	movlw	128
  3729  076D  0224               	subwf	??_displayLotteryResult,w
  3730  076E  1D03               	skipz
  3731  076F  2F72               	goto	u1225
  3732  0770  3001               	movlw	1
  3733  0771  0235               	subwf	displayLotteryResult@x_408,w
  3734  0772                     u1225:
  3735  0772  1C03               	skipc
  3736  0773  2F75               	goto	u1221
  3737  0774  2F76               	goto	u1220
  3738  0775                     u1221:
  3739  0775  2EBB               	goto	l2046
  3740  0776                     u1220:
  3741  0776                     l2086:
  3742                           
  3743                           ;main.c: 309:   for(int wait_cnt=0; wait_cnt<1000; wait_cnt++){
  3744  0776  0020               	movlb	0	; select bank0
  3745  0777  01B9               	clrf	displayLotteryResult@wait_cnt_412
  3746  0778  01BA               	clrf	displayLotteryResult@wait_cnt_412+1
  3747  0779                     l2088:
  3748  0779  083A               	movf	displayLotteryResult@wait_cnt_412+1,w
  3749  077A  3A80               	xorlw	128
  3750  077B  00A4               	movwf	??_displayLotteryResult
  3751  077C  3083               	movlw	131
  3752  077D  0224               	subwf	??_displayLotteryResult,w
  3753  077E  1D03               	skipz
  3754  077F  2F82               	goto	u1235
  3755  0780  30E8               	movlw	232
  3756  0781  0239               	subwf	displayLotteryResult@wait_cnt_412,w
  3757  0782                     u1235:
  3758  0782  1C03               	skipc
  3759  0783  2F85               	goto	u1231
  3760  0784  2F86               	goto	u1230
  3761  0785                     u1231:
  3762  0785  2F87               	goto	l2092
  3763  0786                     u1230:
  3764  0786  2FFA               	goto	l459
  3765  0787                     l2092:
  3766                           
  3767                           ;main.c: 310:     for(int j=1; j<5; j++){
  3768  0787  3001               	movlw	1
  3769  0788  0020               	movlb	0	; select bank0
  3770  0789  00CF               	movwf	displayLotteryResult@j_413
  3771  078A  3000               	movlw	0
  3772  078B  00D0               	movwf	displayLotteryResult@j_413+1
  3773  078C  0850               	movf	displayLotteryResult@j_413+1,w
  3774  078D  3A80               	xorlw	128
  3775  078E  00A4               	movwf	??_displayLotteryResult
  3776  078F  3080               	movlw	128
  3777  0790  0224               	subwf	??_displayLotteryResult,w
  3778  0791  1D03               	skipz
  3779  0792  2F95               	goto	u1245
  3780  0793  3005               	movlw	5
  3781  0794  024F               	subwf	displayLotteryResult@j_413,w
  3782  0795                     u1245:
  3783  0795  1C03               	skipc
  3784  0796  2F98               	goto	u1241
  3785  0797  2F99               	goto	u1240
  3786  0798                     u1241:
  3787  0798  2F9A               	goto	l2096
  3788  0799                     u1240:
  3789  0799  2FE8               	goto	l2116
  3790  079A                     l2096:
  3791                           
  3792                           ;main.c: 311:       selectDIG(j);
  3793  079A  0020               	movlb	0	; select bank0
  3794  079B  0850               	movf	displayLotteryResult@j_413+1,w
  3795  079C  00F1               	movwf	selectDIG@dig+1
  3796  079D  084F               	movf	displayLotteryResult@j_413,w
  3797  079E  00F0               	movwf	selectDIG@dig
  3798  079F  3182  22E2  3184   	fcall	_selectDIG
  3799  07A2                     l2098:
  3800                           
  3801                           ;main.c: 312:       if(j == 1){
  3802  07A2  0020               	movlb	0	; select bank0
  3803  07A3  034F               	decf	displayLotteryResult@j_413,w
  3804  07A4  0450               	iorwf	displayLotteryResult@j_413+1,w
  3805  07A5  1D03               	btfss	3,2
  3806  07A6  2FA8               	goto	u1251
  3807  07A7  2FA9               	goto	u1250
  3808  07A8                     u1251:
  3809  07A8  2FB1               	goto	l2102
  3810  07A9                     u1250:
  3811  07A9                     l2100:
  3812                           
  3813                           ;main.c: 313:         displaySegments(dig_1);
  3814  07A9  0848               	movf	displayLotteryResult@dig_1+1,w
  3815  07AA  00F3               	movwf	displaySegments@num+1
  3816  07AB  0847               	movf	displayLotteryResult@dig_1,w
  3817  07AC  00F2               	movwf	displaySegments@num
  3818  07AD  3183  23C9  3184   	fcall	_displaySegments
  3819                           
  3820                           ;main.c: 314:       }else if(j == 2){
  3821  07B0  2FD6               	goto	l2112
  3822  07B1                     l2102:
  3823  07B1  3002               	movlw	2
  3824  07B2  064F               	xorwf	displayLotteryResult@j_413,w
  3825  07B3  0450               	iorwf	displayLotteryResult@j_413+1,w
  3826  07B4  1D03               	btfss	3,2
  3827  07B5  2FB7               	goto	u1261
  3828  07B6  2FB8               	goto	u1260
  3829  07B7                     u1261:
  3830  07B7  2FC0               	goto	l2106
  3831  07B8                     u1260:
  3832  07B8                     l2104:
  3833                           
  3834                           ;main.c: 315:         displaySegments(dig_2);
  3835  07B8  083C               	movf	displayLotteryResult@dig_2+1,w
  3836  07B9  00F3               	movwf	displaySegments@num+1
  3837  07BA  083B               	movf	displayLotteryResult@dig_2,w
  3838  07BB  00F2               	movwf	displaySegments@num
  3839  07BC  3183  23C9  3184   	fcall	_displaySegments
  3840                           
  3841                           ;main.c: 316:       }else if(j == 3){
  3842  07BF  2FD6               	goto	l2112
  3843  07C0                     l2106:
  3844  07C0  3003               	movlw	3
  3845  07C1  064F               	xorwf	displayLotteryResult@j_413,w
  3846  07C2  0450               	iorwf	displayLotteryResult@j_413+1,w
  3847  07C3  1D03               	btfss	3,2
  3848  07C4  2FC6               	goto	u1271
  3849  07C5  2FC7               	goto	u1270
  3850  07C6                     u1271:
  3851  07C6  2FCF               	goto	l2110
  3852  07C7                     u1270:
  3853  07C7                     l2108:
  3854                           
  3855                           ;main.c: 317:         displaySegments(dig_3);
  3856  07C7  0828               	movf	displayLotteryResult@dig_3+1,w
  3857  07C8  00F3               	movwf	displaySegments@num+1
  3858  07C9  0827               	movf	displayLotteryResult@dig_3,w
  3859  07CA  00F2               	movwf	displaySegments@num
  3860  07CB  3183  23C9  3184   	fcall	_displaySegments
  3861                           
  3862                           ;main.c: 318:       }else{
  3863  07CE  2FD6               	goto	l2112
  3864  07CF                     l2110:
  3865                           
  3866                           ;main.c: 319:         displaySegments(dig_4);
  3867  07CF  0826               	movf	displayLotteryResult@dig_4+1,w
  3868  07D0  00F3               	movwf	displaySegments@num+1
  3869  07D1  0825               	movf	displayLotteryResult@dig_4,w
  3870  07D2  00F2               	movwf	displaySegments@num
  3871  07D3  3183  23C9  3184   	fcall	_displaySegments
  3872  07D6                     l2112:
  3873                           
  3874                           ;main.c: 321:     }
  3875  07D6  3001               	movlw	1
  3876  07D7  0020               	movlb	0	; select bank0
  3877  07D8  07CF               	addwf	displayLotteryResult@j_413,f
  3878  07D9  3000               	movlw	0
  3879  07DA  3DD0               	addwfc	displayLotteryResult@j_413+1,f
  3880  07DB                     l2114:
  3881  07DB  0850               	movf	displayLotteryResult@j_413+1,w
  3882  07DC  3A80               	xorlw	128
  3883  07DD  00A4               	movwf	??_displayLotteryResult
  3884  07DE  3080               	movlw	128
  3885  07DF  0224               	subwf	??_displayLotteryResult,w
  3886  07E0  1D03               	skipz
  3887  07E1  2FE4               	goto	u1285
  3888  07E2  3005               	movlw	5
  3889  07E3  024F               	subwf	displayLotteryResult@j_413,w
  3890  07E4                     u1285:
  3891  07E4  1C03               	skipc
  3892  07E5  2FE7               	goto	u1281
  3893  07E6  2FE8               	goto	u1280
  3894  07E7                     u1281:
  3895  07E7  2F9A               	goto	l2096
  3896  07E8                     u1280:
  3897  07E8                     l2116:
  3898                           
  3899                           ;main.c: 322:   }
  3900  07E8  3001               	movlw	1
  3901  07E9  0020               	movlb	0	; select bank0
  3902  07EA  07B9               	addwf	displayLotteryResult@wait_cnt_412,f
  3903  07EB  3000               	movlw	0
  3904  07EC  3DBA               	addwfc	displayLotteryResult@wait_cnt_412+1,f
  3905  07ED  083A               	movf	displayLotteryResult@wait_cnt_412+1,w
  3906  07EE  3A80               	xorlw	128
  3907  07EF  00A4               	movwf	??_displayLotteryResult
  3908  07F0  3083               	movlw	131
  3909  07F1  0224               	subwf	??_displayLotteryResult,w
  3910  07F2  1D03               	skipz
  3911  07F3  2FF6               	goto	u1295
  3912  07F4  30E8               	movlw	232
  3913  07F5  0239               	subwf	displayLotteryResult@wait_cnt_412,w
  3914  07F6                     u1295:
  3915  07F6  1C03               	skipc
  3916  07F7  2FF9               	goto	u1291
  3917  07F8  2FFA               	goto	u1290
  3918  07F9                     u1291:
  3919  07F9  2F87               	goto	l2092
  3920  07FA                     u1290:
  3921  07FA                     l459:
  3922  07FA  0008               	return
  3923  07FB                     __end_of_displayLotteryResult:
  3924                           
  3925                           	psect	text2
  3926  02E2                     __ptext2:	
  3927 ;; *************** function _selectDIG *****************
  3928 ;; Defined at:
  3929 ;;		line 176 in file "main.c"
  3930 ;; Parameters:    Size  Location     Type
  3931 ;;  dig             2    0[COMMON] int 
  3932 ;; Auto vars:     Size  Location     Type
  3933 ;;		None
  3934 ;; Return value:  Size  Location     Type
  3935 ;;                  1    wreg      void 
  3936 ;; Registers used:
  3937 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3938 ;; Tracked objects:
  3939 ;;		On entry : 0/0
  3940 ;;		On exit  : 0/0
  3941 ;;		Unchanged: 0/0
  3942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3943 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3944 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3945 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3946 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3947 ;;Total ram usage:        2 bytes
  3948 ;; Hardware stack levels used: 1
  3949 ;; Hardware stack levels required when called: 1
  3950 ;; This function calls:
  3951 ;;		_displayClear
  3952 ;; This function is called by:
  3953 ;;		_displayLotteryResult
  3954 ;; This function uses a non-reentrant model
  3955 ;;
  3956                           
  3957                           
  3958                           ;psect for function _selectDIG
  3959  02E2                     _selectDIG:
  3960  02E2                     l1812:	
  3961                           ;incstack = 0
  3962                           ; Regs used in _selectDIG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3963                           
  3964                           
  3965                           ;main.c: 177:   displayClear();
  3966  02E2  3182  222E  3182   	fcall	_displayClear
  3967  02E5                     l1814:
  3968  02E5  0022               	movlb	2	; select bank2
  3969  02E6  178D               	bsf	13,7	;volatile
  3970  02E7                     l1816:
  3971  02E7  170D               	bsf	13,6	;volatile
  3972  02E8                     l1818:
  3973  02E8  150E               	bsf	14,2	;volatile
  3974  02E9                     l1820:
  3975  02E9  148E               	bsf	14,1	;volatile
  3976  02EA  2AF3               	goto	l1824
  3977  02EB                     l353:	
  3978                           ;main.c: 186:       do { LATBbits.LATB7 = 0; } while(0);
  3979                           
  3980  02EB  138D               	bcf	13,7	;volatile
  3981  02EC  2B06               	goto	l366
  3982  02ED                     l357:	
  3983                           ;main.c: 189:       do { LATBbits.LATB6 = 0; } while(0);
  3984                           
  3985  02ED  130D               	bcf	13,6	;volatile
  3986  02EE  2B06               	goto	l366
  3987  02EF                     l360:	
  3988                           ;main.c: 192:       do { LATCbits.LATC2 = 0; } while(0);
  3989                           
  3990  02EF  110E               	bcf	14,2	;volatile
  3991  02F0  2B06               	goto	l366
  3992  02F1                     l363:	
  3993                           ;main.c: 195:       do { LATCbits.LATC1 = 0; } while(0);
  3994                           
  3995  02F1  108E               	bcf	14,1	;volatile
  3996  02F2  2B06               	goto	l366
  3997  02F3                     l1824:
  3998                           
  3999                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4000                           ; Switch size 1, requested type "simple"
  4001                           ; Number of cases is 1, Range of values is 0 to 0
  4002                           ; switch strategies available:
  4003                           ; Name         Instructions Cycles
  4004                           ; simple_byte            4     3 (average)
  4005                           ; direct_byte            8     6 (fixed)
  4006                           ; jumptable            260     6 (fixed)
  4007                           ;	Chosen strategy is simple_byte
  4008  02F3  0871               	movf	selectDIG@dig+1,w
  4009  02F4  3A00               	xorlw	0	; case 0
  4010  02F5  1903               	skipnz
  4011  02F6  2AF8               	goto	l2194
  4012  02F7  2B06               	goto	l366
  4013  02F8                     l2194:
  4014                           
  4015                           ; Switch size 1, requested type "simple"
  4016                           ; Number of cases is 4, Range of values is 1 to 4
  4017                           ; switch strategies available:
  4018                           ; Name         Instructions Cycles
  4019                           ; simple_byte           13     7 (average)
  4020                           ; direct_byte           17     9 (fixed)
  4021                           ; jumptable            263     9 (fixed)
  4022                           ;	Chosen strategy is simple_byte
  4023  02F8  0870               	movf	selectDIG@dig,w
  4024  02F9  3A01               	xorlw	1	; case 1
  4025  02FA  1903               	skipnz
  4026  02FB  2AEB               	goto	l353
  4027  02FC  3A03               	xorlw	3	; case 2
  4028  02FD  1903               	skipnz
  4029  02FE  2AED               	goto	l357
  4030  02FF  3A01               	xorlw	1	; case 3
  4031  0300  1903               	skipnz
  4032  0301  2AEF               	goto	l360
  4033  0302  3A07               	xorlw	7	; case 4
  4034  0303  1903               	skipnz
  4035  0304  2AF1               	goto	l363
  4036  0305  2B06               	goto	l366
  4037  0306                     l366:
  4038  0306  0008               	return
  4039  0307                     __end_of_selectDIG:
  4040                           
  4041                           	psect	text3
  4042  03C9                     __ptext3:	
  4043 ;; *************** function _displaySegments *****************
  4044 ;; Defined at:
  4045 ;;		line 135 in file "main.c"
  4046 ;; Parameters:    Size  Location     Type
  4047 ;;  num             2    2[COMMON] int 
  4048 ;; Auto vars:     Size  Location     Type
  4049 ;;		None
  4050 ;; Return value:  Size  Location     Type
  4051 ;;                  1    wreg      void 
  4052 ;; Registers used:
  4053 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4054 ;; Tracked objects:
  4055 ;;		On entry : 0/0
  4056 ;;		On exit  : 0/0
  4057 ;;		Unchanged: 0/0
  4058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4059 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4060 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4061 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4062 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4063 ;;Total ram usage:        2 bytes
  4064 ;; Hardware stack levels used: 1
  4065 ;; Hardware stack levels required when called: 2
  4066 ;; This function calls:
  4067 ;;		_DELAY_milliseconds
  4068 ;;		_displayClear
  4069 ;;		_displayEight
  4070 ;;		_displayFive
  4071 ;;		_displayFour
  4072 ;;		_displayNine
  4073 ;;		_displayOne
  4074 ;;		_displaySeven
  4075 ;;		_displaySix
  4076 ;;		_displayThree
  4077 ;;		_displayTwo
  4078 ;;		_displayZero
  4079 ;; This function is called by:
  4080 ;;		_displayLotteryResult
  4081 ;; This function uses a non-reentrant model
  4082 ;;
  4083                           
  4084                           
  4085                           ;psect for function _displaySegments
  4086  03C9                     _displaySegments:
  4087  03C9                     l1780:	
  4088                           ;incstack = 0
  4089                           ; Regs used in _displaySegments: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4090                           
  4091                           
  4092                           ;main.c: 136:   displayClear();
  4093  03C9  3182  222E  3183   	fcall	_displayClear
  4094                           
  4095                           ;main.c: 137:   switch (num)
  4096  03CC  2BF5               	goto	l1804
  4097  03CD                     l1782:
  4098                           
  4099                           ;main.c: 140:     displayZero();
  4100  03CD  3182  227C  3183   	fcall	_displayZero
  4101                           
  4102                           ;main.c: 141:     break;
  4103  03D0  2C1A               	goto	l1806
  4104  03D1                     l1784:
  4105                           
  4106                           ;main.c: 143:     displayOne();
  4107  03D1  3182  221F  3183   	fcall	_displayOne
  4108                           
  4109                           ;main.c: 144:     break;
  4110  03D4  2C1A               	goto	l1806
  4111  03D5                     l1786:
  4112                           
  4113                           ;main.c: 146:     displayTwo();
  4114  03D5  3182  2267  3183   	fcall	_displayTwo
  4115                           
  4116                           ;main.c: 147:     break;
  4117  03D8  2C1A               	goto	l1806
  4118  03D9                     l1788:
  4119                           
  4120                           ;main.c: 149:     displayThree();
  4121  03D9  3182  225D  3183   	fcall	_displayThree
  4122                           
  4123                           ;main.c: 150:     break;
  4124  03DC  2C1A               	goto	l1806
  4125  03DD                     l1790:
  4126                           
  4127                           ;main.c: 152:     displayFour();
  4128  03DD  3182  2237  3183   	fcall	_displayFour
  4129                           
  4130                           ;main.c: 153:     break;
  4131  03E0  2C1A               	goto	l1806
  4132  03E1                     l1792:
  4133                           
  4134                           ;main.c: 155:     displayFive();
  4135  03E1  3182  2249  3183   	fcall	_displayFive
  4136                           
  4137                           ;main.c: 156:     break;
  4138  03E4  2C1A               	goto	l1806
  4139  03E5                     l1794:
  4140                           
  4141                           ;main.c: 158:     displaySix();
  4142  03E5  3182  2271  3183   	fcall	_displaySix
  4143                           
  4144                           ;main.c: 159:     break;
  4145  03E8  2C1A               	goto	l1806
  4146  03E9                     l1796:
  4147                           
  4148                           ;main.c: 161:     displaySeven();
  4149  03E9  3182  2240  3183   	fcall	_displaySeven
  4150                           
  4151                           ;main.c: 162:     break;
  4152  03EC  2C1A               	goto	l1806
  4153  03ED                     l1798:
  4154                           
  4155                           ;main.c: 164:     displayEight();
  4156  03ED  3182  2287  3183   	fcall	_displayEight
  4157                           
  4158                           ;main.c: 165:     break;
  4159  03F0  2C1A               	goto	l1806
  4160  03F1                     l1800:
  4161                           
  4162                           ;main.c: 167:     displayNine();
  4163  03F1  3182  2253  3183   	fcall	_displayNine
  4164                           
  4165                           ;main.c: 168:     break;
  4166  03F4  2C1A               	goto	l1806
  4167  03F5                     l1804:
  4168                           
  4169                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4170                           ; Switch size 1, requested type "simple"
  4171                           ; Number of cases is 1, Range of values is 0 to 0
  4172                           ; switch strategies available:
  4173                           ; Name         Instructions Cycles
  4174                           ; simple_byte            4     3 (average)
  4175                           ; direct_byte            8     6 (fixed)
  4176                           ; jumptable            260     6 (fixed)
  4177                           ;	Chosen strategy is simple_byte
  4178  03F5  0873               	movf	displaySegments@num+1,w
  4179  03F6  3A00               	xorlw	0	; case 0
  4180  03F7  1903               	skipnz
  4181  03F8  2BFA               	goto	l2196
  4182  03F9  2C21               	goto	l340
  4183  03FA                     l2196:
  4184                           
  4185                           ; Switch size 1, requested type "simple"
  4186                           ; Number of cases is 10, Range of values is 0 to 9
  4187                           ; switch strategies available:
  4188                           ; Name         Instructions Cycles
  4189                           ; direct_byte           26     6 (fixed)
  4190                           ; simple_byte           31    16 (average)
  4191                           ; jumptable            260     6 (fixed)
  4192                           ;	Chosen strategy is simple_byte
  4193  03FA  0872               	movf	displaySegments@num,w
  4194  03FB  3A00               	xorlw	0	; case 0
  4195  03FC  1903               	skipnz
  4196  03FD  2BCD               	goto	l1782
  4197  03FE  3A01               	xorlw	1	; case 1
  4198  03FF  1903               	skipnz
  4199  0400  2BD1               	goto	l1784
  4200  0401  3A03               	xorlw	3	; case 2
  4201  0402  1903               	skipnz
  4202  0403  2BD5               	goto	l1786
  4203  0404  3A01               	xorlw	1	; case 3
  4204  0405  1903               	skipnz
  4205  0406  2BD9               	goto	l1788
  4206  0407  3A07               	xorlw	7	; case 4
  4207  0408  1903               	skipnz
  4208  0409  2BDD               	goto	l1790
  4209  040A  3A01               	xorlw	1	; case 5
  4210  040B  1903               	skipnz
  4211  040C  2BE1               	goto	l1792
  4212  040D  3A03               	xorlw	3	; case 6
  4213  040E  1903               	skipnz
  4214  040F  2BE5               	goto	l1794
  4215  0410  3A01               	xorlw	1	; case 7
  4216  0411  1903               	skipnz
  4217  0412  2BE9               	goto	l1796
  4218  0413  3A0F               	xorlw	15	; case 8
  4219  0414  1903               	skipnz
  4220  0415  2BED               	goto	l1798
  4221  0416  3A01               	xorlw	1	; case 9
  4222  0417  1903               	skipnz
  4223  0418  2BF1               	goto	l1800
  4224  0419  2C21               	goto	l340
  4225  041A                     l1806:
  4226                           
  4227                           ;main.c: 173:   DELAY_milliseconds(1);
  4228  041A  3001               	movlw	1
  4229  041B  00F0               	movwf	DELAY_milliseconds@milliseconds
  4230  041C  3000               	movlw	0
  4231  041D  00F1               	movwf	DELAY_milliseconds@milliseconds+1
  4232  041E  3182  22AE  3183   	fcall	_DELAY_milliseconds
  4233  0421                     l340:
  4234  0421  0008               	return
  4235  0422                     __end_of_displaySegments:
  4236                           
  4237                           	psect	text4
  4238  027C                     __ptext4:	
  4239 ;; *************** function _displayZero *****************
  4240 ;; Defined at:
