

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 20 05:39:19 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4622  01F3  3181  21E1  3181   	fcall	_displayClear
  4623  01F6                     l1757:
  4624  01F6  0022               	movlb	2	; select bank2
  4625  01F7  130E               	bcf	14,6	;volatile
  4626  01F8                     l1759:
  4627  01F8  128C               	bcf	12,5	;volatile
  4628  01F9                     l1761:
  4629  01F9  120C               	bcf	12,4	;volatile
  4630  01FA                     l1763:
  4631  01FA  128E               	bcf	14,5	;volatile
  4632  01FB                     l300:
  4633  01FB  0008               	return
  4634  01FC                     __end_of_displaySeven:
  4635                           
  4636                           	psect	text9
  4637  01D2                     __ptext9:	
  4638 ;; *************** function _displayOne *****************
  4639 ;; Defined at:
  4640 ;;		line 68 in file "main.c"
  4641 ;; Parameters:    Size  Location     Type
  4642 ;;		None
  4643 ;; Auto vars:     Size  Location     Type
  4644 ;;		None
  4645 ;; Return value:  Size  Location     Type
  4646 ;;                  1    wreg      void 
  4647 ;; Registers used:
  4648 ;;		status,2, status,0, pclath, cstack
  4649 ;; Tracked objects:
  4650 ;;		On entry : 0/0
  4651 ;;		On exit  : 0/0
  4652 ;;		Unchanged: 0/0
  4653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4654 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4655 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4656 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4657 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4658 ;;Total ram usage:        0 bytes
  4659 ;; Hardware stack levels used: 1
  4660 ;; Hardware stack levels required when called: 1
  4661 ;; This function calls:
  4662 ;;		_displayClear
  4663 ;; This function is called by:
  4664 ;;		_displaySegments
  4665 ;; This function uses a non-reentrant model
  4666 ;;
  4667                           
  4668                           
  4669                           ;psect for function _displayOne
  4670  01D2                     _displayOne:
  4671  01D2                     l1689:	
  4672                           ;incstack = 0
  4673                           ; Regs used in _displayOne: [status,2+status,0+pclath+cstack]
  4674                           
  4675                           
  4676                           ;main.c: 69:   displayClear();
  4677  01D2  3181  21E1  3181   	fcall	_displayClear
  4678  01D5                     l1691:
  4679  01D5  0022               	movlb	2	; select bank2
  4680  01D6  120C               	bcf	12,4	;volatile
  4681  01D7                     l1693:
  4682  01D7  128E               	bcf	14,5	;volatile
  4683  01D8                     l224:
  4684  01D8  0008               	return
  4685  01D9                     __end_of_displayOne:
  4686                           
  4687                           	psect	text10
  4688  0210                     __ptext10:	
  4689 ;; *************** function _displayNine *****************
  4690 ;; Defined at:
  4691 ;;		line 130 in file "main.c"
  4692 ;; Parameters:    Size  Location     Type
  4693 ;;		None
  4694 ;; Auto vars:     Size  Location     Type
  4695 ;;		None
  4696 ;; Return value:  Size  Location     Type
  4697 ;;                  1    wreg      void 
  4698 ;; Registers used:
  4699 ;;		status,2, status,0, pclath, cstack
  4700 ;; Tracked objects:
  4701 ;;		On entry : 0/0
  4702 ;;		On exit  : 0/0
  4703 ;;		Unchanged: 0/0
  4704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4705 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4706 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4707 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4708 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4709 ;;Total ram usage:        0 bytes
  4710 ;; Hardware stack levels used: 1
  4711 ;; Hardware stack levels required when called: 1
  4712 ;; This function calls:
  4713 ;;		_displayClear
  4714 ;; This function is called by:
  4715 ;;		_displaySegments
  4716 ;; This function uses a non-reentrant model
  4717 ;;
  4718                           
  4719                           
  4720                           ;psect for function _displayNine
  4721  0210                     _displayNine:
  4722  0210                     l1781:	
  4723                           ;incstack = 0
  4724                           ; Regs used in _displayNine: [status,2+status,0+pclath+cstack]
  4725                           
  4726                           
  4727                           ;main.c: 131:   displayClear();
  4728  0210  3181  21E1  3182   	fcall	_displayClear
  4729  0213                     l1783:
  4730  0213  0022               	movlb	2	; select bank2
  4731  0214  128C               	bcf	12,5	;volatile
  4732  0215                     l1785:
  4733  0215  120C               	bcf	12,4	;volatile
  4734  0216                     l1787:
  4735  0216  138E               	bcf	14,7	;volatile
  4736  0217                     l1789:
  4737  0217  130E               	bcf	14,6	;volatile
  4738  0218                     l1791:
  4739  0218  128E               	bcf	14,5	;volatile
  4740  0219                     l330:
  4741  0219  0008               	return
  4742  021A                     __end_of_displayNine:
  4743                           
  4744                           	psect	text11
  4745  01EA                     __ptext11:	
  4746 ;; *************** function _displayFour *****************
  4747 ;; Defined at:
  4748 ;;		line 89 in file "main.c"
  4749 ;; Parameters:    Size  Location     Type
  4750 ;;		None
  4751 ;; Auto vars:     Size  Location     Type
  4752 ;;		None
  4753 ;; Return value:  Size  Location     Type
  4754 ;;                  1    wreg      void 
  4755 ;; Registers used:
  4756 ;;		status,2, status,0, pclath, cstack
  4757 ;; Tracked objects:
  4758 ;;		On entry : 0/0
  4759 ;;		On exit  : 0/0
  4760 ;;		Unchanged: 0/0
  4761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4762 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4763 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4764 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4765 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4766 ;;Total ram usage:        0 bytes
  4767 ;; Hardware stack levels used: 1
  4768 ;; Hardware stack levels required when called: 1
  4769 ;; This function calls:
  4770 ;;		_displayClear
  4771 ;; This function is called by:
  4772 ;;		_displaySegments
  4773 ;; This function uses a non-reentrant model
  4774 ;;
  4775                           
  4776                           
  4777                           ;psect for function _displayFour
  4778  01EA                     _displayFour:
  4779  01EA                     l1719:	
  4780                           ;incstack = 0
  4781                           ; Regs used in _displayFour: [status,2+status,0+pclath+cstack]
  4782                           
  4783                           
  4784                           ;main.c: 90:   displayClear();
  4785  01EA  3181  21E1  3181   	fcall	_displayClear
  4786  01ED                     l1721:
  4787  01ED  0022               	movlb	2	; select bank2
  4788  01EE  130E               	bcf	14,6	;volatile
  4789  01EF                     l1723:
  4790  01EF  138E               	bcf	14,7	;volatile
  4791  01F0                     l1725:
  4792  01F0  120C               	bcf	12,4	;volatile
  4793  01F1                     l1727:
  4794  01F1  128E               	bcf	14,5	;volatile
  4795  01F2                     l261:
  4796  01F2  0008               	return
  4797  01F3                     __end_of_displayFour:
  4798                           
  4799                           	psect	text12
  4800  0206                     __ptext12:	
  4801 ;; *************** function _displayFive *****************
  4802 ;; Defined at:
  4803 ;;		line 96 in file "main.c"
  4804 ;; Parameters:    Size  Location     Type
  4805 ;;		None
  4806 ;; Auto vars:     Size  Location     Type
  4807 ;;		None
  4808 ;; Return value:  Size  Location     Type
  4809 ;;                  1    wreg      void 
  4810 ;; Registers used:
  4811 ;;		status,2, status,0, pclath, cstack
  4812 ;; Tracked objects:
  4813 ;;		On entry : 0/0
  4814 ;;		On exit  : 0/0
  4815 ;;		Unchanged: 0/0
  4816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4817 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4818 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4819 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4820 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4821 ;;Total ram usage:        0 bytes
  4822 ;; Hardware stack levels used: 1
  4823 ;; Hardware stack levels required when called: 1
  4824 ;; This function calls:
  4825 ;;		_displayClear
  4826 ;; This function is called by:
  4827 ;;		_displaySegments
  4828 ;; This function uses a non-reentrant model
  4829 ;;
  4830                           
  4831                           
  4832                           ;psect for function _displayFive
  4833  0206                     _displayFive:
  4834  0206                     l1729:	
  4835                           ;incstack = 0
  4836                           ; Regs used in _displayFive: [status,2+status,0+pclath+cstack]
  4837                           
  4838                           
  4839                           ;main.c: 97:   displayClear();
  4840  0206  3181  21E1  3182   	fcall	_displayClear
  4841  0209                     l1731:
  4842  0209  0022               	movlb	2	; select bank2
  4843  020A  128C               	bcf	12,5	;volatile
  4844  020B                     l1733:
  4845  020B  130E               	bcf	14,6	;volatile
  4846  020C                     l1735:
  4847  020C  138E               	bcf	14,7	;volatile
  4848  020D                     l1737:
  4849  020D  128E               	bcf	14,5	;volatile
  4850  020E                     l1739:
  4851  020E  120E               	bcf	14,4	;volatile
  4852  020F                     l274:
  4853  020F  0008               	return
  4854  0210                     __end_of_displayFive:
  4855                           
  4856                           	psect	text13
  4857  0244                     __ptext13:	
  4858 ;; *************** function _displayEight *****************
  4859 ;; Defined at:
  4860 ;;		line 120 in file "main.c"
  4861 ;; Parameters:    Size  Location     Type
  4862 ;;		None
  4863 ;; Auto vars:     Size  Location     Type
  4864 ;;		None
  4865 ;; Return value:  Size  Location     Type
  4866 ;;                  1    wreg      void 
  4867 ;; Registers used:
  4868 ;;		status,2, status,0, pclath, cstack
  4869 ;; Tracked objects:
  4870 ;;		On entry : 0/0
  4871 ;;		On exit  : 0/0
  4872 ;;		Unchanged: 0/0
  4873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4874 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4875 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4876 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4877 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4878 ;;Total ram usage:        0 bytes
  4879 ;; Hardware stack levels used: 1
  4880 ;; Hardware stack levels required when called: 1
  4881 ;; This function calls:
  4882 ;;		_displayClear
  4883 ;; This function is called by:
  4884 ;;		_displaySegments
  4885 ;; This function uses a non-reentrant model
  4886 ;;
  4887                           
  4888                           
  4889                           ;psect for function _displayEight
  4890  0244                     _displayEight:
  4891  0244                     l1765:	
  4892                           ;incstack = 0
  4893                           ; Regs used in _displayEight: [status,2+status,0+pclath+cstack]
  4894                           
  4895                           
  4896                           ;main.c: 121:   displayClear();
  4897  0244  3181  21E1  3182   	fcall	_displayClear
  4898  0247                     l1767:
  4899  0247  0022               	movlb	2	; select bank2
  4900  0248  128C               	bcf	12,5	;volatile
  4901  0249                     l1769:
  4902  0249  120C               	bcf	12,4	;volatile
  4903  024A                     l1771:
  4904  024A  128E               	bcf	14,5	;volatile
  4905  024B                     l1773:
  4906  024B  120E               	bcf	14,4	;volatile
  4907  024C                     l1775:
  4908  024C  118E               	bcf	14,3	;volatile
  4909  024D                     l1777:
  4910  024D  130E               	bcf	14,6	;volatile
  4911  024E                     l1779:
  4912  024E  138E               	bcf	14,7	;volatile
  4913  024F                     l317:
  4914  024F  0008               	return
  4915  0250                     __end_of_displayEight:
  4916                           
  4917                           	psect	text14
  4918  02F6                     __ptext14:	
  4919 ;; *************** function _displayRoll *****************
  4920 ;; Defined at:
  4921 ;;		line 207 in file "main.c"
  4922 ;; Parameters:    Size  Location     Type
  4923 ;;  cnt             2    2[COMMON] int 
  4924 ;; Auto vars:     Size  Location     Type
  4925 ;;		None
  4926 ;; Return value:  Size  Location     Type
  4927 ;;                  1    wreg      void 
  4928 ;; Registers used:
  4929 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4930 ;; Tracked objects:
  4931 ;;		On entry : 0/0
  4932 ;;		On exit  : 0/0
  4933 ;;		Unchanged: 0/0
  4934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4935 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4936 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4937 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4938 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4939 ;;Total ram usage:        2 bytes
  4940 ;; Hardware stack levels used: 1
  4941 ;; Hardware stack levels required when called: 1
  4942 ;; This function calls:
  4943 ;;		_DELAY_milliseconds
  4944 ;;		_displayClear
  4945 ;; This function is called by:
  4946 ;;		_displayLotteryResult
  4947 ;; This function uses a non-reentrant model
  4948 ;;
  4949                           
  4950                           
  4951                           ;psect for function _displayRoll
  4952  02F6                     _displayRoll:
  4953  02F6                     l1903:	
  4954                           ;incstack = 0
  4955                           ; Regs used in _displayRoll: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4956                           
  4957                           
  4958                           ;main.c: 208:   displayClear();
  4959  02F6  3181  21E1  3182   	fcall	_displayClear
  4960                           
  4961                           ;main.c: 209:   switch(cnt){
  4962  02F9  2B12               	goto	l1907
  4963  02FA                     l377:	
  4964                           ;main.c: 211:       do { LATAbits.LATA5 = 0; } while(0);
  4965                           
  4966  02FA  0022               	movlb	2	; select bank2
  4967  02FB  128C               	bcf	12,5	;volatile
  4968  02FC                     l379:	
  4969                           ;main.c: 212:       do { LATAbits.LATA4 = 0; } while(0);
  4970                           
  4971  02FC  120C               	bcf	12,4	;volatile
  4972  02FD  2B2B               	goto	l1909
  4973  02FE                     l383:	
  4974                           ;main.c: 215:       do { LATAbits.LATA4 = 0; } while(0);
  4975                           
  4976  02FE  0022               	movlb	2	; select bank2
  4977  02FF  120C               	bcf	12,4	;volatile
  4978  0300                     l385:	
  4979                           ;main.c: 216:       do { LATCbits.LATC5 = 0; } while(0);
  4980                           
  4981  0300  128E               	bcf	14,5	;volatile
  4982  0301  2B2B               	goto	l1909
  4983  0302                     l388:	
  4984                           ;main.c: 219:       do { LATCbits.LATC5 = 0; } while(0);
  4985                           
  4986  0302  0022               	movlb	2	; select bank2
  4987  0303  128E               	bcf	14,5	;volatile
  4988  0304                     l390:	
  4989                           ;main.c: 220:       do { LATCbits.LATC4 = 0; } while(0);
  4990                           
  4991  0304  120E               	bcf	14,4	;volatile
  4992  0305  2B2B               	goto	l1909
  4993  0306                     l393:	
  4994                           ;main.c: 223:       do { LATCbits.LATC4 = 0; } while(0);
  4995                           
  4996  0306  0022               	movlb	2	; select bank2
  4997  0307  120E               	bcf	14,4	;volatile
  4998  0308                     l395:	
  4999                           ;main.c: 224:       do { LATCbits.LATC3 = 0; } while(0);
  5000                           
  5001  0308  118E               	bcf	14,3	;volatile
  5002  0309  2B2B               	goto	l1909
  5003  030A                     l398:	
  5004                           ;main.c: 227:       do { LATCbits.LATC3 = 0; } while(0);
  5005                           
  5006  030A  0022               	movlb	2	; select bank2
  5007  030B  118E               	bcf	14,3	;volatile
  5008  030C                     l400:	
  5009                           ;main.c: 228:       do { LATCbits.LATC6 = 0; } while(0);
  5010                           
  5011  030C  130E               	bcf	14,6	;volatile
  5012  030D  2B2B               	goto	l1909
  5013  030E                     l403:	
  5014                           ;main.c: 231:       do { LATCbits.LATC6 = 0; } while(0);
  5015                           
  5016  030E  0022               	movlb	2	; select bank2
  5017  030F  130E               	bcf	14,6	;volatile
  5018  0310                     l405:	
  5019                           ;main.c: 232:       do { LATAbits.LATA5 = 0; } while(0);
  5020                           
  5021  0310  128C               	bcf	12,5	;volatile
  5022  0311  2B2B               	goto	l1909
  5023  0312                     l1907:
  5024                           
  5025                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5026                           ; Switch size 1, requested type "simple"
  5027                           ; Number of cases is 1, Range of values is 0 to 0
  5028                           ; switch strategies available:
  5029                           ; Name         Instructions Cycles
  5030                           ; simple_byte            4     3 (average)
  5031                           ; direct_byte            8     6 (fixed)
  5032                           ; jumptable            260     6 (fixed)
  5033                           ;	Chosen strategy is simple_byte
  5034  0312  0873               	movf	displayRoll@cnt+1,w
  5035  0313  3A00               	xorlw	0	; case 0
  5036  0314  1903               	skipnz
  5037  0315  2B17               	goto	l2297
  5038  0316  2B32               	goto	l408
  5039  0317                     l2297:
  5040                           
  5041                           ; Switch size 1, requested type "simple"
  5042                           ; Number of cases is 6, Range of values is 1 to 6
  5043                           ; switch strategies available:
  5044                           ; Name         Instructions Cycles
  5045                           ; simple_byte           19    10 (average)
  5046                           ; direct_byte           21     9 (fixed)
  5047                           ; jumptable            263     9 (fixed)
  5048                           ;	Chosen strategy is simple_byte
  5049  0317  0872               	movf	displayRoll@cnt,w
  5050  0318  3A01               	xorlw	1	; case 1
  5051  0319  1903               	skipnz
  5052  031A  2AFA               	goto	l377
  5053  031B  3A03               	xorlw	3	; case 2
  5054  031C  1903               	skipnz
  5055  031D  2AFE               	goto	l383
  5056  031E  3A01               	xorlw	1	; case 3
  5057  031F  1903               	skipnz
  5058  0320  2B02               	goto	l388
  5059  0321  3A07               	xorlw	7	; case 4
  5060  0322  1903               	skipnz
  5061  0323  2B06               	goto	l393
  5062  0324  3A01               	xorlw	1	; case 5
  5063  0325  1903               	skipnz
  5064  0326  2B0A               	goto	l398
  5065  0327  3A03               	xorlw	3	; case 6
  5066  0328  1903               	skipnz
  5067  0329  2B0E               	goto	l403
  5068  032A  2B32               	goto	l408
  5069  032B                     l1909:
  5070                           
  5071                           ;main.c: 238:   DELAY_milliseconds(1);
  5072  032B  3001               	movlw	1
  5073  032C  00F0               	movwf	DELAY_milliseconds@milliseconds
  5074  032D  3000               	movlw	0
  5075  032E  00F1               	movwf	DELAY_milliseconds@milliseconds+1
  5076  032F  3182  226C  3182   	fcall	_DELAY_milliseconds
  5077  0332                     l408:
  5078  0332  0008               	return
  5079  0333                     __end_of_displayRoll:
  5080                           
  5081                           	psect	text15
  5082  01E1                     __ptext15:	
  5083 ;; *************** function _displayClear *****************
  5084 ;; Defined at:
  5085 ;;		line 50 in file "main.c"
  5086 ;; Parameters:    Size  Location     Type
  5087 ;;		None
  5088 ;; Auto vars:     Size  Location     Type
  5089 ;;		None
  5090 ;; Return value:  Size  Location     Type
  5091 ;;                  1    wreg      void 
  5092 ;; Registers used:
  5093 ;;		None
  5094 ;; Tracked objects:
  5095 ;;		On entry : 0/0
  5096 ;;		On exit  : 0/0
  5097 ;;		Unchanged: 0/0
  5098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5099 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5100 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5101 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5102 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5103 ;;Total ram usage:        0 bytes
  5104 ;; Hardware stack levels used: 1
  5105 ;; This function calls:
  5106 ;;		Nothing
  5107 ;; This function is called by:
  5108 ;;		_displayZero
  5109 ;;		_displayOne
  5110 ;;		_displayTwo
  5111 ;;		_displayThree
  5112 ;;		_displayFour
  5113 ;;		_displayFive
  5114 ;;		_displaySix
  5115 ;;		_displaySeven
  5116 ;;		_displayEight
  5117 ;;		_displayNine
  5118 ;;		_displaySegments
  5119 ;;		_selectDIG
  5120 ;;		_displayRoll
  5121 ;;		_main
  5122 ;; This function uses a non-reentrant model
  5123 ;;
  5124                           
  5125                           
  5126                           ;psect for function _displayClear
  5127  01E1                     _displayClear:
  5128  01E1                     l188:	
  5129                           ;incstack = 0
  5130                           ; Regs used in _displayClear: []
  5131                           ;main.c: 51:   do { LATAbits.LATA5 = 1; } while(0);
  5132                           
  5133  01E1  0022               	movlb	2	; select bank2
  5134  01E2  168C               	bsf	12,5	;volatile
  5135  01E3                     l190:	
  5136                           ;main.c: 52:   do { LATAbits.LATA4 = 1; } while(0);
  5137                           
  5138  01E3  160C               	bsf	12,4	;volatile
  5139  01E4                     l192:	
  5140                           ;main.c: 53:   do { LATCbits.LATC5 = 1; } while(0);
  5141                           
  5142  01E4  168E               	bsf	14,5	;volatile
  5143  01E5                     l194:	
  5144                           ;main.c: 54:   do { LATCbits.LATC4 = 1; } while(0);
  5145                           
  5146  01E5  160E               	bsf	14,4	;volatile
  5147  01E6                     l196:	
  5148                           ;main.c: 55:   do { LATCbits.LATC3 = 1; } while(0);
  5149                           
  5150  01E6  158E               	bsf	14,3	;volatile
  5151  01E7                     l198:	
  5152                           ;main.c: 56:   do { LATCbits.LATC6 = 1; } while(0);
  5153                           
  5154  01E7  170E               	bsf	14,6	;volatile
  5155  01E8                     l200:	
  5156                           ;main.c: 57:   do { LATCbits.LATC7 = 1; } while(0);
  5157                           
  5158  01E8  178E               	bsf	14,7	;volatile
  5159  01E9                     l202:
  5160  01E9  0008               	return
  5161  01EA                     __end_of_displayClear:
  5162                           
  5163                           	psect	text16
  5164  026C                     __ptext16:	
  5165 ;; *************** function _DELAY_milliseconds *****************
  5166 ;; Defined at:
  5167 ;;		line 38 in file "mcc_generated_files/delay.c"
  5168 ;; Parameters:    Size  Location     Type
  5169 ;;  milliseconds    2    0[COMMON] unsigned short 
  5170 ;; Auto vars:     Size  Location     Type
  5171 ;;		None
  5172 ;; Return value:  Size  Location     Type
  5173 ;;                  1    wreg      void 
  5174 ;; Registers used:
  5175 ;;		wreg, status,2, status,0
  5176 ;; Tracked objects:
  5177 ;;		On entry : 0/0
  5178 ;;		On exit  : 0/0
  5179 ;;		Unchanged: 0/0
  5180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5181 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5182 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5183 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5184 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5185 ;;Total ram usage:        2 bytes
  5186 ;; Hardware stack levels used: 1
  5187 ;; This function calls:
  5188 ;;		Nothing
  5189 ;; This function is called by:
  5190 ;;		_displaySegments
  5191 ;;		_displayRoll
  5192 ;; This function uses a non-reentrant model
  5193 ;;
  5194                           
  5195                           
  5196                           ;psect for function _DELAY_milliseconds
  5197  026C                     _DELAY_milliseconds:
  5198  026C                     l1793:	
  5199                           ;incstack = 0
  5200                           ; Regs used in _DELAY_milliseconds: [wreg+status,2+status,0]
  5201                           
  5202                           
  5203                           ;mcc_generated_files/delay.c: 39:     while(milliseconds--){
  5204  026C  2A71               	goto	l1797
  5205  026D                     l1795:
  5206                           
  5207                           ;mcc_generated_files/delay.c: 40:         _delay((unsigned long)((1)*(500000/4000.0)));
  5208  026D  3029               	movlw	41
  5209  026E                     u1417:
  5210  026E  0B89               	decfsz	9,f
  5211  026F  2A6E               	goto	u1417
  5212  0270  3200               	nop2
  5213  0271                     l1797:
  5214                           
  5215                           ;mcc_generated_files/delay.c: 39:     while(milliseconds--){
  5216  0271  3001               	movlw	1
  5217  0272  02F0               	subwf	DELAY_milliseconds@milliseconds,f
  5218  0273  3000               	movlw	0
  5219  0274  3BF1               	subwfb	DELAY_milliseconds@milliseconds+1,f
  5220  0275  0A70               	incf	DELAY_milliseconds@milliseconds,w
  5221  0276  1D03               	skipz
  5222  0277  2A7C               	goto	u731
  5223  0278  0A71               	incf	DELAY_milliseconds@milliseconds+1,w
  5224  0279  1D03               	btfss	3,2
  5225  027A  2A7C               	goto	u731
  5226  027B  2A7D               	goto	u730
  5227  027C                     u731:
  5228  027C  2A6D               	goto	l1795
  5229  027D                     u730:
  5230  027D                     l488:
  5231  027D  0008               	return
  5232  027E                     __end_of_DELAY_milliseconds:
  5233                           
  5234                           	psect	text17
  5235  0375                     __ptext17:	
  5236 ;; *************** function ___awmod *****************
  5237 ;; Defined at:
  5238 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\awmod.c"
  5239 ;; Parameters:    Size  Location     Type
  5240 ;;  divisor         2    9[COMMON] int 
  5241 ;;  dividend        2   11[COMMON] int 
  5242 ;; Auto vars:     Size  Location     Type
  5243 ;;  sign            1    1[BANK0 ] unsigned char 
  5244 ;;  counter         1    0[BANK0 ] unsigned char 
  5245 ;; Return value:  Size  Location     Type
  5246 ;;                  2    9[COMMON] int 
  5247 ;; Registers used:
  5248 ;;		wreg, status,2, status,0
  5249 ;; Tracked objects:
  5250 ;;		On entry : 0/0
